Duna,2021,8.0,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
Damsel,2024,6.2,"A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt."
Duna: Parte Dos,2024,8.9,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Anatomía de una caída,2023,7.8,A woman is suspected of murder after her husband's death; their half-blind son faces a moral dilemma as the main witness.
Los que se quedan,2023,8.0,A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.
Oppenheimer,2023,8.3,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
Kung Fu Panda 4,2024,6.5,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm."
Zona de interés,2023,7.5,Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.
Ricky Stanicky: El impostor,2024,6.2,"When three childhood best friends pull a prank that goes wrong, they invent the imaginary Ricky Stanicky to get them out of trouble. Twenty years later, they still use the nonexistent Ricky as a handy alibi for their immature behavior."
Pobres criaturas,2023,8.0,"The incredible tale about the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
Ficción estadounidense,2023,7.6,A novelist who's fed up with the establishment profiting from Black entertainment uses a pen name to write a book that propels him into the heart of the hypocrisy and madness he claims to disdain.
Los caballeros: criminales con clase,2019,7.8,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
Los asesinos de la luna,2023,7.6,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
Con todos menos contigo,2023,6.2,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults would do: pretend to be a couple."
